score, v[0], v[1], v[2], v[3], v[4], v[5], v[6], v[7], v[8], v[9], v[10], v[11]
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 17, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 20
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 21
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 15, 20
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 15, 21
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 16, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 16, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 17, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 17, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 9, 15, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 22
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 23
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 22
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 23
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 20
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 21
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 15, 20
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 15, 21
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 16, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 16, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 17, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 17, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 20
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 21
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 14, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 14, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 14, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 7, 10, 14, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 20
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 21
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 14, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 14, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 14, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 14, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 14, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 7, 11, 14, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 24
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 25
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 22
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 23
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 22
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 23
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 20
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 14, 21
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 15, 20
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 15, 21
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 16, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 16, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 17, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 17, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 22
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 23
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 22
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 23
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 20
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 14, 21
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 15, 20
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 15, 21
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 16, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 16, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 17, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 17, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 20
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 21
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 14, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 14, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 14, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 13, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 14, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 9, 14, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 20
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 21
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 20
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 21
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 14, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 14, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 10, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 18
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 19
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 8, 11, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 8, 12, 13, 14, 15
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 20
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 21
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 20
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 21
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 14, 18
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 14, 19
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 15, 18
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 15, 19
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 16, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 18
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 19
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 9, 10, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 18
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 19
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 6, 9, 11, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 6, 9, 12, 13, 14, 15
39, 0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 16
39, 0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 17
39, 0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 14, 15
39, 0, 1, 2, 3, 4, 5, 6, 10, 11, 13, 14, 15
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 24
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 25
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 22
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 23
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 22
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 23
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 20
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 14, 21
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 15, 20
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 15, 21
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 16, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 16, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 17, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 22
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 23
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 22
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 23
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 14, 20
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 14, 21
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 15, 20
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 15, 21
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 16, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 16, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 17, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 17, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 20
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 21
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 14, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 14, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 15, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 15, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 16, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 14, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 14, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 15, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 15, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 13, 16, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 14, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 9, 14, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 20
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 21
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 20
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 21
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 14, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 14, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 15, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 15, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 16, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 14, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 14, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 10, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 18
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 19
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 14, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 14, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 8, 11, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 8, 12, 13, 14, 15
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 20
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 21
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 20
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 21
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 14, 18
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 14, 19
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 15, 18
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 15, 19
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 16, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 18
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 19
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 14, 16
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 14, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 9, 10, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 18
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 19
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 14, 16
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 14, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 13, 14, 16
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 13, 14, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 13, 15, 16
39, 0, 1, 2, 3, 4, 5, 7, 9, 11, 13, 15, 17
39, 0, 1, 2, 3, 4, 5, 7, 9, 12, 13, 14, 15
39, 0, 1, 2, 3, 4, 5, 7, 10, 11, 12, 13, 16
39, 0, 1, 2, 3, 4, 5, 7, 10, 11, 12, 13, 17
39, 0, 1, 2, 3, 4, 5, 7, 10, 11, 12, 14, 15
39, 0, 1, 2, 3, 4, 5, 7, 10, 11, 13, 14, 15
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 18
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 19
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 13, 18
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 13, 19
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 14, 16
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 14, 17
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 15, 16
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 15, 17
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 13, 16
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 13, 17
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 14, 15
39, 0, 1, 2, 3, 4, 5, 8, 9, 10, 13, 14, 15
39, 0, 1, 2, 3, 4, 5, 8, 9, 11, 12, 13, 16
39, 0, 1, 2, 3, 4, 5, 8, 9, 11, 12, 13, 17
39, 0, 1, 2, 3, 4, 5, 8, 9, 11, 12, 14, 15
39, 0, 1, 2, 3, 4, 5, 8, 9, 11, 13, 14, 15
39, 0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 13, 14
39, 0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 13, 15
39, 0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 14
39, 0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 15
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 22
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 23
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 20
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 21
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 20
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 21
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 14, 18
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 14, 19
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 15, 18
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 15, 19
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 16, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 20
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 21
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 20
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 21
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 18
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 14, 19
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 15, 18
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 15, 19
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 16, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 18
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 19
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 14, 16
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 14, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 15, 16
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 15, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 13, 14, 16
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 13, 14, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 13, 15, 16
39, 0, 1, 2, 3, 4, 6, 7, 8, 9, 13, 15, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 18
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 19
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 18
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 19
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 14, 16
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 14, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 15, 16
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 15, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 16
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 14, 15
39, 0, 1, 2, 3, 4, 6, 7, 8, 10, 13, 14, 15
39, 0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 16
39, 0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 17
39, 0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 14, 15
39, 0, 1, 2, 3, 4, 6, 7, 8, 11, 13, 14, 15
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 18
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 19
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 13, 18
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 13, 19
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 14, 16
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 14, 17
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 15, 16
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 15, 17
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 16
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 17
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 14, 15
39, 0, 1, 2, 3, 4, 6, 7, 9, 10, 13, 14, 15
39, 0, 1, 2, 3, 4, 6, 7, 9, 11, 12, 13, 16
39, 0, 1, 2, 3, 4, 6, 7, 9, 11, 12, 13, 17
39, 0, 1, 2, 3, 4, 6, 7, 9, 11, 12, 14, 15
39, 0, 1, 2, 3, 4, 6, 7, 9, 11, 13, 14, 15
39, 0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14
39, 0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 15
39, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 16
39, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 17
39, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 13, 16
39, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 13, 17
39, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 14, 15
39, 0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 13, 14
39, 0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 13, 15
39, 0, 1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 14
39, 0, 1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 15
39, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 16
39, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 17
39, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 16
39, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 17
39, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 14, 15
39, 0, 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14
39, 0, 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 15
39, 0, 1, 2, 3, 4, 7, 8, 9, 11, 12, 13, 14
39, 0, 1, 2, 3, 4, 7, 8, 9, 11, 12, 13, 15
