score, v[0], v[1], v[2], v[3], v[4]
18, 1, 2, 10, 11, 15
18, 1, 2, 10, 12, 13
18, 1, 2, 11, 12, 13
18, 1, 3, 4, 5, 26
18, 1, 3, 4, 5, 27
18, 1, 3, 4, 6, 24
18, 1, 3, 4, 6, 25
18, 1, 3, 4, 7, 24
18, 1, 3, 4, 7, 25
18, 1, 3, 4, 8, 22
18, 1, 3, 4, 8, 23
18, 1, 3, 4, 9, 22
18, 1, 3, 4, 9, 23
18, 1, 3, 4, 10, 20
18, 1, 3, 4, 10, 21
18, 1, 3, 4, 11, 20
18, 1, 3, 4, 11, 21
18, 1, 3, 4, 12, 18
18, 1, 3, 4, 12, 19
18, 1, 3, 4, 13, 18
18, 1, 3, 4, 13, 19
18, 1, 3, 4, 14, 16
18, 1, 3, 4, 14, 17
18, 1, 3, 4, 15, 16
18, 1, 3, 4, 15, 17
18, 1, 3, 5, 6, 24
18, 1, 3, 5, 6, 25
18, 1, 3, 5, 7, 24
18, 1, 3, 5, 7, 25
18, 1, 3, 5, 8, 22
18, 1, 3, 5, 8, 23
18, 1, 3, 5, 9, 22
18, 1, 3, 5, 9, 23
18, 1, 3, 5, 10, 20
18, 1, 3, 5, 10, 21
18, 1, 3, 5, 11, 20
18, 1, 3, 5, 11, 21
18, 1, 3, 5, 12, 18
18, 1, 3, 5, 12, 19
18, 1, 3, 5, 13, 18
18, 1, 3, 5, 13, 19
18, 1, 3, 5, 14, 16
18, 1, 3, 5, 14, 17
18, 1, 3, 5, 15, 16
18, 1, 3, 5, 15, 17
18, 1, 3, 6, 7, 22
18, 1, 3, 6, 7, 23
18, 1, 3, 6, 8, 20
18, 1, 3, 6, 8, 21
18, 1, 3, 6, 9, 20
18, 1, 3, 6, 9, 21
18, 1, 3, 6, 10, 18
18, 1, 3, 6, 10, 19
18, 1, 3, 6, 11, 18
18, 1, 3, 6, 11, 19
18, 1, 3, 6, 12, 16
18, 1, 3, 6, 12, 17
18, 1, 3, 6, 13, 16
18, 1, 3, 6, 13, 17
18, 1, 3, 6, 14, 15
18, 1, 3, 7, 8, 20
18, 1, 3, 7, 8, 21
18, 1, 3, 7, 9, 20
18, 1, 3, 7, 9, 21
18, 1, 3, 7, 10, 18
18, 1, 3, 7, 10, 19
18, 1, 3, 7, 11, 18
18, 1, 3, 7, 11, 19
18, 1, 3, 7, 12, 16
18, 1, 3, 7, 12, 17
18, 1, 3, 7, 13, 16
18, 1, 3, 7, 13, 17
18, 1, 3, 7, 14, 15
18, 1, 3, 8, 9, 18
18, 1, 3, 8, 9, 19
18, 1, 3, 8, 10, 16
18, 1, 3, 8, 10, 17
18, 1, 3, 8, 11, 16
18, 1, 3, 8, 11, 17
18, 1, 3, 8, 12, 14
18, 1, 3, 8, 12, 15
18, 1, 3, 8, 13, 14
18, 1, 3, 8, 13, 15
18, 1, 3, 9, 10, 16
18, 1, 3, 9, 10, 17
18, 1, 3, 9, 11, 16
18, 1, 3, 9, 11, 17
18, 1, 3, 9, 12, 14
18, 1, 3, 9, 12, 15
18, 1, 3, 9, 13, 14
18, 1, 3, 9, 13, 15
18, 1, 3, 10, 11, 14
18, 1, 3, 10, 11, 15
18, 1, 3, 10, 12, 13
18, 1, 3, 11, 12, 13
18, 1, 4, 5, 6, 22
18, 1, 4, 5, 6, 23
18, 1, 4, 5, 7, 22
18, 1, 4, 5, 7, 23
18, 1, 4, 5, 8, 20
18, 1, 4, 5, 8, 21
18, 1, 4, 5, 9, 20
18, 1, 4, 5, 9, 21
18, 1, 4, 5, 10, 18
18, 1, 4, 5, 10, 19
18, 1, 4, 5, 11, 18
18, 1, 4, 5, 11, 19
18, 1, 4, 5, 12, 16
18, 1, 4, 5, 12, 17
18, 1, 4, 5, 13, 16
18, 1, 4, 5, 13, 17
18, 1, 4, 5, 14, 15
18, 1, 4, 6, 7, 20
18, 1, 4, 6, 7, 21
18, 1, 4, 6, 8, 18
18, 1, 4, 6, 8, 19
18, 1, 4, 6, 9, 18
18, 1, 4, 6, 9, 19
18, 1, 4, 6, 10, 16
18, 1, 4, 6, 10, 17
18, 1, 4, 6, 11, 16
18, 1, 4, 6, 11, 17
18, 1, 4, 6, 12, 14
18, 1, 4, 6, 12, 15
18, 1, 4, 6, 13, 14
18, 1, 4, 6, 13, 15
18, 1, 4, 7, 8, 18
18, 1, 4, 7, 8, 19
18, 1, 4, 7, 9, 18
18, 1, 4, 7, 9, 19
18, 1, 4, 7, 10, 16
18, 1, 4, 7, 10, 17
18, 1, 4, 7, 11, 16
18, 1, 4, 7, 11, 17
18, 1, 4, 7, 12, 14
18, 1, 4, 7, 12, 15
18, 1, 4, 7, 13, 14
18, 1, 4, 7, 13, 15
18, 1, 4, 8, 9, 16
18, 1, 4, 8, 9, 17
18, 1, 4, 8, 10, 14
18, 1, 4, 8, 10, 15
18, 1, 4, 8, 11, 14
18, 1, 4, 8, 11, 15
18, 1, 4, 8, 12, 13
18, 1, 4, 9, 10, 14
18, 1, 4, 9, 10, 15
18, 1, 4, 9, 11, 14
18, 1, 4, 9, 11, 15
18, 1, 4, 9, 12, 13
18, 1, 4, 10, 11, 12
18, 1, 4, 10, 11, 13
18, 1, 5, 6, 7, 20
18, 1, 5, 6, 7, 21
18, 1, 5, 6, 8, 18
18, 1, 5, 6, 8, 19
18, 1, 5, 6, 9, 18
18, 1, 5, 6, 9, 19
18, 1, 5, 6, 10, 16
18, 1, 5, 6, 10, 17
18, 1, 5, 6, 11, 16
18, 1, 5, 6, 11, 17
18, 1, 5, 6, 12, 14
18, 1, 5, 6, 12, 15
18, 1, 5, 6, 13, 14
18, 1, 5, 6, 13, 15
18, 1, 5, 7, 8, 18
18, 1, 5, 7, 8, 19
18, 1, 5, 7, 9, 18
18, 1, 5, 7, 9, 19
18, 1, 5, 7, 10, 16
18, 1, 5, 7, 10, 17
18, 1, 5, 7, 11, 16
18, 1, 5, 7, 11, 17
18, 1, 5, 7, 12, 14
18, 1, 5, 7, 12, 15
18, 1, 5, 7, 13, 14
18, 1, 5, 7, 13, 15
18, 1, 5, 8, 9, 16
18, 1, 5, 8, 9, 17
18, 1, 5, 8, 10, 14
18, 1, 5, 8, 10, 15
18, 1, 5, 8, 11, 14
18, 1, 5, 8, 11, 15
18, 1, 5, 8, 12, 13
18, 1, 5, 9, 10, 14
18, 1, 5, 9, 10, 15
18, 1, 5, 9, 11, 14
18, 1, 5, 9, 11, 15
18, 1, 5, 9, 12, 13
18, 1, 5, 10, 11, 12
18, 1, 5, 10, 11, 13
18, 1, 6, 7, 8, 16
18, 1, 6, 7, 8, 17
18, 1, 6, 7, 9, 16
18, 1, 6, 7, 9, 17
18, 1, 6, 7, 10, 14
18, 1, 6, 7, 10, 15
18, 1, 6, 7, 11, 14
18, 1, 6, 7, 11, 15
18, 1, 6, 7, 12, 13
18, 1, 6, 8, 9, 14
18, 1, 6, 8, 9, 15
18, 1, 6, 8, 10, 12
18, 1, 6, 8, 10, 13
18, 1, 6, 8, 11, 12
18, 1, 6, 8, 11, 13
18, 1, 6, 9, 10, 12
18, 1, 6, 9, 10, 13
18, 1, 6, 9, 11, 12
18, 1, 6, 9, 11, 13
18, 1, 7, 8, 9, 14
18, 1, 7, 8, 9, 15
18, 1, 7, 8, 10, 12
18, 1, 7, 8, 10, 13
18, 1, 7, 8, 11, 12
18, 1, 7, 8, 11, 13
18, 1, 7, 9, 10, 12
18, 1, 7, 9, 10, 13
18, 1, 7, 9, 11, 12
18, 1, 7, 9, 11, 13
18, 1, 8, 9, 10, 11
18, 2, 3, 4, 5, 24
18, 2, 3, 4, 5, 25
18, 2, 3, 4, 6, 22
18, 2, 3, 4, 6, 23
18, 2, 3, 4, 7, 22
18, 2, 3, 4, 7, 23
18, 2, 3, 4, 8, 20
18, 2, 3, 4, 8, 21
18, 2, 3, 4, 9, 20
18, 2, 3, 4, 9, 21
18, 2, 3, 4, 10, 18
18, 2, 3, 4, 10, 19
18, 2, 3, 4, 11, 18
18, 2, 3, 4, 11, 19
18, 2, 3, 4, 12, 16
18, 2, 3, 4, 12, 17
18, 2, 3, 4, 13, 16
18, 2, 3, 4, 13, 17
18, 2, 3, 4, 14, 15
18, 2, 3, 5, 6, 22
18, 2, 3, 5, 6, 23
18, 2, 3, 5, 7, 22
18, 2, 3, 5, 7, 23
18, 2, 3, 5, 8, 20
18, 2, 3, 5, 8, 21
18, 2, 3, 5, 9, 20
18, 2, 3, 5, 9, 21
18, 2, 3, 5, 10, 18
18, 2, 3, 5, 10, 19
18, 2, 3, 5, 11, 18
18, 2, 3, 5, 11, 19
18, 2, 3, 5, 12, 16
18, 2, 3, 5, 12, 17
18, 2, 3, 5, 13, 16
18, 2, 3, 5, 13, 17
18, 2, 3, 5, 14, 15
18, 2, 3, 6, 7, 20
18, 2, 3, 6, 7, 21
18, 2, 3, 6, 8, 18
18, 2, 3, 6, 8, 19
18, 2, 3, 6, 9, 18
18, 2, 3, 6, 9, 19
18, 2, 3, 6, 10, 16
18, 2, 3, 6, 10, 17
18, 2, 3, 6, 11, 16
18, 2, 3, 6, 11, 17
18, 2, 3, 6, 12, 14
18, 2, 3, 6, 12, 15
18, 2, 3, 6, 13, 14
18, 2, 3, 6, 13, 15
18, 2, 3, 7, 8, 18
18, 2, 3, 7, 8, 19
18, 2, 3, 7, 9, 18
18, 2, 3, 7, 9, 19
18, 2, 3, 7, 10, 16
18, 2, 3, 7, 10, 17
18, 2, 3, 7, 11, 16
18, 2, 3, 7, 11, 17
18, 2, 3, 7, 12, 14
18, 2, 3, 7, 12, 15
18, 2, 3, 7, 13, 14
18, 2, 3, 7, 13, 15
18, 2, 3, 8, 9, 16
18, 2, 3, 8, 9, 17
18, 2, 3, 8, 10, 14
18, 2, 3, 8, 10, 15
18, 2, 3, 8, 11, 14
18, 2, 3, 8, 11, 15
18, 2, 3, 8, 12, 13
18, 2, 3, 9, 10, 14
18, 2, 3, 9, 10, 15
18, 2, 3, 9, 11, 14
18, 2, 3, 9, 11, 15
18, 2, 3, 9, 12, 13
18, 2, 3, 10, 11, 12
18, 2, 3, 10, 11, 13
18, 2, 4, 5, 6, 20
18, 2, 4, 5, 6, 21
18, 2, 4, 5, 7, 20
18, 2, 4, 5, 7, 21
18, 2, 4, 5, 8, 18
18, 2, 4, 5, 8, 19
18, 2, 4, 5, 9, 18
18, 2, 4, 5, 9, 19
18, 2, 4, 5, 10, 16
18, 2, 4, 5, 10, 17
18, 2, 4, 5, 11, 16
18, 2, 4, 5, 11, 17
18, 2, 4, 5, 12, 14
18, 2, 4, 5, 12, 15
18, 2, 4, 5, 13, 14
18, 2, 4, 5, 13, 15
18, 2, 4, 6, 7, 18
18, 2, 4, 6, 7, 19
18, 2, 4, 6, 8, 16
18, 2, 4, 6, 8, 17
18, 2, 4, 6, 9, 16
18, 2, 4, 6, 9, 17
18, 2, 4, 6, 10, 14
18, 2, 4, 6, 10, 15
18, 2, 4, 6, 11, 14
18, 2, 4, 6, 11, 15
18, 2, 4, 6, 12, 13
18, 2, 4, 7, 8, 16
18, 2, 4, 7, 8, 17
18, 2, 4, 7, 9, 16
18, 2, 4, 7, 9, 17
18, 2, 4, 7, 10, 14
18, 2, 4, 7, 10, 15
18, 2, 4, 7, 11, 14
18, 2, 4, 7, 11, 15
18, 2, 4, 7, 12, 13
18, 2, 4, 8, 9, 14
18, 2, 4, 8, 9, 15
18, 2, 4, 8, 10, 12
18, 2, 4, 8, 10, 13
18, 2, 4, 8, 11, 12
18, 2, 4, 8, 11, 13
18, 2, 4, 9, 10, 12
18, 2, 4, 9, 10, 13
18, 2, 4, 9, 11, 12
18, 2, 4, 9, 11, 13
18, 2, 5, 6, 7, 18
18, 2, 5, 6, 7, 19
18, 2, 5, 6, 8, 16
18, 2, 5, 6, 8, 17
18, 2, 5, 6, 9, 16
18, 2, 5, 6, 9, 17
18, 2, 5, 6, 10, 14
18, 2, 5, 6, 10, 15
18, 2, 5, 6, 11, 14
18, 2, 5, 6, 11, 15
18, 2, 5, 6, 12, 13
18, 2, 5, 7, 8, 16
18, 2, 5, 7, 8, 17
18, 2, 5, 7, 9, 16
18, 2, 5, 7, 9, 17
18, 2, 5, 7, 10, 14
18, 2, 5, 7, 10, 15
18, 2, 5, 7, 11, 14
18, 2, 5, 7, 11, 15
18, 2, 5, 7, 12, 13
18, 2, 5, 8, 9, 14
18, 2, 5, 8, 9, 15
18, 2, 5, 8, 10, 12
18, 2, 5, 8, 10, 13
18, 2, 5, 8, 11, 12
18, 2, 5, 8, 11, 13
18, 2, 5, 9, 10, 12
18, 2, 5, 9, 10, 13
18, 2, 5, 9, 11, 12
18, 2, 5, 9, 11, 13
18, 2, 6, 7, 8, 14
18, 2, 6, 7, 8, 15
18, 2, 6, 7, 9, 14
18, 2, 6, 7, 9, 15
18, 2, 6, 7, 10, 12
18, 2, 6, 7, 10, 13
18, 2, 6, 7, 11, 12
18, 2, 6, 7, 11, 13
18, 2, 6, 8, 9, 12
18, 2, 6, 8, 9, 13
18, 2, 6, 8, 10, 11
18, 2, 6, 9, 10, 11
18, 2, 7, 8, 9, 12
18, 2, 7, 8, 9, 13
18, 2, 7, 8, 10, 11
18, 2, 7, 9, 10, 11
18, 3, 4, 5, 6, 20
18, 3, 4, 5, 6, 21
18, 3, 4, 5, 7, 20
18, 3, 4, 5, 7, 21
18, 3, 4, 5, 8, 18
18, 3, 4, 5, 8, 19
18, 3, 4, 5, 9, 18
18, 3, 4, 5, 9, 19
18, 3, 4, 5, 10, 16
18, 3, 4, 5, 10, 17
18, 3, 4, 5, 11, 16
18, 3, 4, 5, 11, 17
18, 3, 4, 5, 12, 14
18, 3, 4, 5, 12, 15
18, 3, 4, 5, 13, 14
18, 3, 4, 5, 13, 15
18, 3, 4, 6, 7, 18
18, 3, 4, 6, 7, 19
18, 3, 4, 6, 8, 16
18, 3, 4, 6, 8, 17
18, 3, 4, 6, 9, 16
18, 3, 4, 6, 9, 17
18, 3, 4, 6, 10, 14
18, 3, 4, 6, 10, 15
18, 3, 4, 6, 11, 14
18, 3, 4, 6, 11, 15
18, 3, 4, 6, 12, 13
18, 3, 4, 7, 8, 16
18, 3, 4, 7, 8, 17
18, 3, 4, 7, 9, 16
18, 3, 4, 7, 9, 17
18, 3, 4, 7, 10, 14
18, 3, 4, 7, 10, 15
18, 3, 4, 7, 11, 14
18, 3, 4, 7, 11, 15
18, 3, 4, 7, 12, 13
18, 3, 4, 8, 9, 14
18, 3, 4, 8, 9, 15
18, 3, 4, 8, 10, 12
18, 3, 4, 8, 10, 13
18, 3, 4, 8, 11, 12
18, 3, 4, 8, 11, 13
18, 3, 4, 9, 10, 12
18, 3, 4, 9, 10, 13
18, 3, 4, 9, 11, 12
18, 3, 4, 9, 11, 13
18, 3, 5, 6, 7, 18
18, 3, 5, 6, 7, 19
18, 3, 5, 6, 8, 16
18, 3, 5, 6, 8, 17
18, 3, 5, 6, 9, 16
18, 3, 5, 6, 9, 17
18, 3, 5, 6, 10, 14
18, 3, 5, 6, 10, 15
18, 3, 5, 6, 11, 14
18, 3, 5, 6, 11, 15
18, 3, 5, 6, 12, 13
18, 3, 5, 7, 8, 16
18, 3, 5, 7, 8, 17
18, 3, 5, 7, 9, 16
18, 3, 5, 7, 9, 17
18, 3, 5, 7, 10, 14
18, 3, 5, 7, 10, 15
18, 3, 5, 7, 11, 14
18, 3, 5, 7, 11, 15
18, 3, 5, 7, 12, 13
18, 3, 5, 8, 9, 14
18, 3, 5, 8, 9, 15
18, 3, 5, 8, 10, 12
18, 3, 5, 8, 10, 13
18, 3, 5, 8, 11, 12
18, 3, 5, 8, 11, 13
18, 3, 5, 9, 10, 12
18, 3, 5, 9, 10, 13
18, 3, 5, 9, 11, 12
18, 3, 5, 9, 11, 13
18, 3, 6, 7, 8, 14
18, 3, 6, 7, 8, 15
18, 3, 6, 7, 9, 14
18, 3, 6, 7, 9, 15
18, 3, 6, 7, 10, 12
18, 3, 6, 7, 10, 13
18, 3, 6, 7, 11, 12
18, 3, 6, 7, 11, 13
18, 3, 6, 8, 9, 12
18, 3, 6, 8, 9, 13
18, 3, 6, 8, 10, 11
18, 3, 6, 9, 10, 11
18, 3, 7, 8, 9, 12
18, 3, 7, 8, 9, 13
18, 3, 7, 8, 10, 11
18, 3, 7, 9, 10, 11
18, 4, 5, 6, 7, 16
18, 4, 5, 6, 7, 17
18, 4, 5, 6, 8, 14
18, 4, 5, 6, 8, 15
18, 4, 5, 6, 9, 14
18, 4, 5, 6, 9, 15
18, 4, 5, 6, 10, 12
18, 4, 5, 6, 10, 13
18, 4, 5, 6, 11, 12
18, 4, 5, 6, 11, 13
18, 4, 5, 7, 8, 14
18, 4, 5, 7, 8, 15
18, 4, 5, 7, 9, 14
18, 4, 5, 7, 9, 15
18, 4, 5, 7, 10, 12
18, 4, 5, 7, 10, 13
18, 4, 5, 7, 11, 12
18, 4, 5, 7, 11, 13
18, 4, 5, 8, 9, 12
18, 4, 5, 8, 9, 13
18, 4, 5, 8, 10, 11
18, 4, 5, 9, 10, 11
18, 4, 6, 7, 8, 12
18, 4, 6, 7, 8, 13
18, 4, 6, 7, 9, 12
18, 4, 6, 7, 9, 13
18, 4, 6, 7, 10, 11
18, 4, 6, 8, 9, 10
18, 4, 6, 8, 9, 11
18, 4, 7, 8, 9, 10
18, 4, 7, 8, 9, 11
18, 5, 6, 7, 8, 12
18, 5, 6, 7, 8, 13
18, 5, 6, 7, 9, 12
18, 5, 6, 7, 9, 13
18, 5, 6, 7, 10, 11
18, 5, 6, 8, 9, 10
18, 5, 6, 8, 9, 11
18, 5, 7, 8, 9, 10
18, 5, 7, 8, 9, 11
19, 0, 1, 2, 3, 34
19, 0, 1, 2, 3, 35
19, 0, 1, 2, 4, 32
19, 0, 1, 2, 4, 33
19, 0, 1, 2, 5, 32
19, 0, 1, 2, 5, 33
19, 0, 1, 2, 6, 30
19, 0, 1, 2, 6, 31
19, 0, 1, 2, 7, 30
19, 0, 1, 2, 7, 31
19, 0, 1, 2, 8, 28
19, 0, 1, 2, 8, 29
19, 0, 1, 2, 9, 28
19, 0, 1, 2, 9, 29
19, 0, 1, 2, 10, 26
19, 0, 1, 2, 10, 27
19, 0, 1, 2, 11, 26
19, 0, 1, 2, 11, 27
19, 0, 1, 2, 12, 24
19, 0, 1, 2, 12, 25
19, 0, 1, 2, 13, 24
19, 0, 1, 2, 13, 25
19, 0, 1, 2, 14, 22
19, 0, 1, 2, 14, 23
19, 0, 1, 2, 15, 22
19, 0, 1, 2, 15, 23
19, 0, 1, 2, 16, 20
19, 0, 1, 2, 16, 21
19, 0, 1, 2, 17, 20
19, 0, 1, 2, 17, 21
19, 0, 1, 2, 18, 19
19, 0, 1, 3, 4, 32
19, 0, 1, 3, 4, 33
19, 0, 1, 3, 5, 32
19, 0, 1, 3, 5, 33
19, 0, 1, 3, 6, 30
19, 0, 1, 3, 6, 31
19, 0, 1, 3, 7, 30
19, 0, 1, 3, 7, 31
19, 0, 1, 3, 8, 28
19, 0, 1, 3, 8, 29
19, 0, 1, 3, 9, 28
19, 0, 1, 3, 9, 29
19, 0, 1, 3, 10, 26
19, 0, 1, 3, 10, 27
19, 0, 1, 3, 11, 26
19, 0, 1, 3, 11, 27
19, 0, 1, 3, 12, 24
19, 0, 1, 3, 12, 25
19, 0, 1, 3, 13, 24
19, 0, 1, 3, 13, 25
19, 0, 1, 3, 14, 22
19, 0, 1, 3, 14, 23
19, 0, 1, 3, 15, 22
19, 0, 1, 3, 15, 23
19, 0, 1, 3, 16, 20
19, 0, 1, 3, 16, 21
19, 0, 1, 3, 17, 20
19, 0, 1, 3, 17, 21
19, 0, 1, 3, 18, 19
19, 0, 1, 4, 5, 30
19, 0, 1, 4, 5, 31
19, 0, 1, 4, 6, 28
19, 0, 1, 4, 6, 29
19, 0, 1, 4, 7, 28
19, 0, 1, 4, 7, 29
19, 0, 1, 4, 8, 26
19, 0, 1, 4, 8, 27
19, 0, 1, 4, 9, 26
19, 0, 1, 4, 9, 27
19, 0, 1, 4, 10, 24
19, 0, 1, 4, 10, 25
19, 0, 1, 4, 11, 24
19, 0, 1, 4, 11, 25
19, 0, 1, 4, 12, 22
19, 0, 1, 4, 12, 23
19, 0, 1, 4, 13, 22
19, 0, 1, 4, 13, 23
19, 0, 1, 4, 14, 20
19, 0, 1, 4, 14, 21
19, 0, 1, 4, 15, 20
19, 0, 1, 4, 15, 21
19, 0, 1, 4, 16, 18
19, 0, 1, 4, 16, 19
19, 0, 1, 4, 17, 18
19, 0, 1, 4, 17, 19
19, 0, 1, 5, 6, 28
19, 0, 1, 5, 6, 29
19, 0, 1, 5, 7, 28
19, 0, 1, 5, 7, 29
19, 0, 1, 5, 8, 26
19, 0, 1, 5, 8, 27
19, 0, 1, 5, 9, 26
19, 0, 1, 5, 9, 27
19, 0, 1, 5, 10, 24
19, 0, 1, 5, 10, 25
19, 0, 1, 5, 11, 24
19, 0, 1, 5, 11, 25
19, 0, 1, 5, 12, 22
19, 0, 1, 5, 12, 23
19, 0, 1, 5, 13, 22
19, 0, 1, 5, 13, 23
19, 0, 1, 5, 14, 20
19, 0, 1, 5, 14, 21
19, 0, 1, 5, 15, 20
19, 0, 1, 5, 15, 21
19, 0, 1, 5, 16, 18
19, 0, 1, 5, 16, 19
19, 0, 1, 5, 17, 18
19, 0, 1, 5, 17, 19
19, 0, 1, 6, 7, 26
19, 0, 1, 6, 7, 27
19, 0, 1, 6, 8, 24
19, 0, 1, 6, 8, 25
19, 0, 1, 6, 9, 24
19, 0, 1, 6, 9, 25
19, 0, 1, 6, 10, 22
19, 0, 1, 6, 10, 23
19, 0, 1, 6, 11, 22
19, 0, 1, 6, 11, 23
19, 0, 1, 6, 12, 20
19, 0, 1, 6, 12, 21
19, 0, 1, 6, 13, 20
19, 0, 1, 6, 13, 21
19, 0, 1, 6, 14, 18
19, 0, 1, 6, 14, 19
19, 0, 1, 6, 15, 18
19, 0, 1, 6, 15, 19
19, 0, 1, 6, 16, 17
19, 0, 1, 7, 8, 24
19, 0, 1, 7, 8, 25
19, 0, 1, 7, 9, 24
19, 0, 1, 7, 9, 25
19, 0, 1, 7, 10, 22
19, 0, 1, 7, 10, 23
19, 0, 1, 7, 11, 22
19, 0, 1, 7, 11, 23
19, 0, 1, 7, 12, 20
19, 0, 1, 7, 12, 21
19, 0, 1, 7, 13, 20
19, 0, 1, 7, 13, 21
19, 0, 1, 7, 14, 18
19, 0, 1, 7, 14, 19
19, 0, 1, 7, 15, 18
19, 0, 1, 7, 15, 19
19, 0, 1, 7, 16, 17
19, 0, 1, 8, 9, 22
19, 0, 1, 8, 9, 23
19, 0, 1, 8, 10, 20
19, 0, 1, 8, 10, 21
19, 0, 1, 8, 11, 20
19, 0, 1, 8, 11, 21
19, 0, 1, 8, 12, 18
19, 0, 1, 8, 12, 19
19, 0, 1, 8, 13, 18
19, 0, 1, 8, 13, 19
19, 0, 1, 8, 14, 16
19, 0, 1, 8, 14, 17
19, 0, 1, 8, 15, 16
19, 0, 1, 8, 15, 17
19, 0, 1, 9, 10, 20
19, 0, 1, 9, 10, 21
19, 0, 1, 9, 11, 20
19, 0, 1, 9, 11, 21
19, 0, 1, 9, 12, 18
19, 0, 1, 9, 12, 19
19, 0, 1, 9, 13, 18
19, 0, 1, 9, 13, 19
19, 0, 1, 9, 14, 16
19, 0, 1, 9, 14, 17
19, 0, 1, 9, 15, 16
19, 0, 1, 9, 15, 17
19, 0, 1, 10, 11, 18
19, 0, 1, 10, 11, 19
19, 0, 1, 10, 12, 16
19, 0, 1, 10, 12, 17
19, 0, 1, 10, 13, 16
19, 0, 1, 10, 13, 17
19, 0, 1, 10, 14, 15
19, 0, 1, 11, 12, 16
19, 0, 1, 11, 12, 17
19, 0, 1, 11, 13, 16
19, 0, 1, 11, 13, 17
19, 0, 1, 11, 14, 15
19, 0, 1, 12, 13, 14
19, 0, 1, 12, 13, 15
19, 0, 2, 3, 4, 30
19, 0, 2, 3, 4, 31
19, 0, 2, 3, 5, 30
19, 0, 2, 3, 5, 31
19, 0, 2, 3, 6, 28
19, 0, 2, 3, 6, 29
19, 0, 2, 3, 7, 28
19, 0, 2, 3, 7, 29
19, 0, 2, 3, 8, 26
19, 0, 2, 3, 8, 27
19, 0, 2, 3, 9, 26
19, 0, 2, 3, 9, 27
19, 0, 2, 3, 10, 24
19, 0, 2, 3, 10, 25
19, 0, 2, 3, 11, 24
19, 0, 2, 3, 11, 25
19, 0, 2, 3, 12, 22
19, 0, 2, 3, 12, 23
19, 0, 2, 3, 13, 22
19, 0, 2, 3, 13, 23
19, 0, 2, 3, 14, 20
19, 0, 2, 3, 14, 21
19, 0, 2, 3, 15, 20
19, 0, 2, 3, 15, 21
19, 0, 2, 3, 16, 18
19, 0, 2, 3, 16, 19
19, 0, 2, 3, 17, 18
19, 0, 2, 3, 17, 19
19, 0, 2, 4, 5, 28
19, 0, 2, 4, 5, 29
19, 0, 2, 4, 6, 26
19, 0, 2, 4, 6, 27
19, 0, 2, 4, 7, 26
19, 0, 2, 4, 7, 27
19, 0, 2, 4, 8, 24
19, 0, 2, 4, 8, 25
19, 0, 2, 4, 9, 24
19, 0, 2, 4, 9, 25
19, 0, 2, 4, 10, 22
19, 0, 2, 4, 10, 23
19, 0, 2, 4, 11, 22
19, 0, 2, 4, 11, 23
19, 0, 2, 4, 12, 20
19, 0, 2, 4, 12, 21
19, 0, 2, 4, 13, 20
19, 0, 2, 4, 13, 21
19, 0, 2, 4, 14, 18
19, 0, 2, 4, 14, 19
19, 0, 2, 4, 15, 18
19, 0, 2, 4, 15, 19
19, 0, 2, 4, 16, 17
19, 0, 2, 5, 6, 26
19, 0, 2, 5, 6, 27
19, 0, 2, 5, 7, 26
19, 0, 2, 5, 7, 27
19, 0, 2, 5, 8, 24
19, 0, 2, 5, 8, 25
19, 0, 2, 5, 9, 24
19, 0, 2, 5, 9, 25
19, 0, 2, 5, 10, 22
19, 0, 2, 5, 10, 23
19, 0, 2, 5, 11, 22
19, 0, 2, 5, 11, 23
19, 0, 2, 5, 12, 20
19, 0, 2, 5, 12, 21
19, 0, 2, 5, 13, 20
19, 0, 2, 5, 13, 21
19, 0, 2, 5, 14, 18
19, 0, 2, 5, 14, 19
19, 0, 2, 5, 15, 18
19, 0, 2, 5, 15, 19
19, 0, 2, 5, 16, 17
19, 0, 2, 6, 7, 24
19, 0, 2, 6, 7, 25
19, 0, 2, 6, 8, 22
19, 0, 2, 6, 8, 23
19, 0, 2, 6, 9, 22
19, 0, 2, 6, 9, 23
19, 0, 2, 6, 10, 20
19, 0, 2, 6, 10, 21
19, 0, 2, 6, 11, 20
19, 0, 2, 6, 11, 21
19, 0, 2, 6, 12, 18
19, 0, 2, 6, 12, 19
19, 0, 2, 6, 13, 18
19, 0, 2, 6, 13, 19
19, 0, 2, 6, 14, 16
19, 0, 2, 6, 14, 17
19, 0, 2, 6, 15, 16
19, 0, 2, 6, 15, 17
19, 0, 2, 7, 8, 22
19, 0, 2, 7, 8, 23
19, 0, 2, 7, 9, 22
19, 0, 2, 7, 9, 23
19, 0, 2, 7, 10, 20
19, 0, 2, 7, 10, 21
19, 0, 2, 7, 11, 20
19, 0, 2, 7, 11, 21
19, 0, 2, 7, 12, 18
19, 0, 2, 7, 12, 19
19, 0, 2, 7, 13, 18
19, 0, 2, 7, 13, 19
19, 0, 2, 7, 14, 16
19, 0, 2, 7, 14, 17
19, 0, 2, 7, 15, 16
19, 0, 2, 7, 15, 17
19, 0, 2, 8, 9, 20
19, 0, 2, 8, 9, 21
19, 0, 2, 8, 10, 18
19, 0, 2, 8, 10, 19
19, 0, 2, 8, 11, 18
19, 0, 2, 8, 11, 19
19, 0, 2, 8, 12, 16
19, 0, 2, 8, 12, 17
