score, v[0], v[1], v[2], v[3], v[4], v[5], v[6], v[7], v[8], v[9], v[10], v[11]
86, 0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 14, 16
86, 0, 1, 2, 3, 4, 6, 7, 10, 11, 13, 14, 15
86, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 20
86, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 13, 19
86, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 14, 18
86, 0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 15, 17
86, 0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 13, 18
86, 0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 14, 17
86, 0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 15, 16
86, 0, 1, 2, 3, 4, 6, 8, 9, 10, 13, 14, 16
86, 0, 1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 17
86, 0, 1, 2, 3, 4, 6, 8, 9, 11, 12, 14, 16
86, 0, 1, 2, 3, 4, 6, 8, 9, 11, 13, 14, 15
86, 0, 1, 2, 3, 4, 6, 8, 10, 11, 12, 13, 16
86, 0, 1, 2, 3, 4, 6, 8, 10, 11, 12, 14, 15
86, 0, 1, 2, 3, 4, 6, 9, 10, 11, 12, 13, 15
86, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 19
86, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 18
86, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 14, 17
86, 0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 15, 16
86, 0, 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 17
86, 0, 1, 2, 3, 4, 7, 8, 9, 10, 12, 14, 16
86, 0, 1, 2, 3, 4, 7, 8, 9, 10, 13, 14, 15
86, 0, 1, 2, 3, 4, 7, 8, 9, 11, 12, 13, 16
86, 0, 1, 2, 3, 4, 7, 8, 9, 11, 12, 14, 15
86, 0, 1, 2, 3, 4, 7, 8, 10, 11, 12, 13, 15
86, 0, 1, 2, 3, 4, 7, 9, 10, 11, 12, 13, 14
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 24
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 23
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 13, 22
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 14, 21
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 15, 20
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 16, 19
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 17, 18
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 22
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 13, 21
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 14, 20
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 15, 19
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 16, 18
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 13, 20
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 14, 19
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 15, 18
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 16, 17
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 13, 14, 18
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 13, 15, 17
86, 0, 1, 2, 3, 5, 6, 7, 8, 9, 14, 15, 16
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 21
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 20
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 14, 19
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 15, 18
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 16, 17
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 13, 19
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 14, 18
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 15, 17
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 13, 14, 17
86, 0, 1, 2, 3, 5, 6, 7, 8, 10, 13, 15, 16
86, 0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 18
86, 0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 14, 17
86, 0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 15, 16
86, 0, 1, 2, 3, 5, 6, 7, 8, 11, 13, 14, 16
86, 0, 1, 2, 3, 5, 6, 7, 8, 12, 13, 14, 15
86, 0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 20
86, 0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 19
86, 0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 14, 18
86, 0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 15, 17
86, 0, 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 18
86, 0, 1, 2, 3, 5, 6, 7, 9, 10, 12, 14, 17
86, 0, 1, 2, 3, 5, 6, 7, 9, 10, 12, 15, 16
86, 0, 1, 2, 3, 5, 6, 7, 9, 10, 13, 14, 16
86, 0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 17
86, 0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 14, 16
86, 0, 1, 2, 3, 5, 6, 7, 9, 11, 13, 14, 15
86, 0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 16
86, 0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 14, 15
86, 0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 19
86, 0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 13, 18
86, 0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 14, 17
86, 0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 15, 16
86, 0, 1, 2, 3, 5, 6, 8, 9, 10, 12, 13, 17
86, 0, 1, 2, 3, 5, 6, 8, 9, 10, 12, 14, 16
86, 0, 1, 2, 3, 5, 6, 8, 9, 10, 13, 14, 15
86, 0, 1, 2, 3, 5, 6, 8, 9, 11, 12, 13, 16
86, 0, 1, 2, 3, 5, 6, 8, 9, 11, 12, 14, 15
86, 0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 13, 15
86, 0, 1, 2, 3, 5, 6, 9, 10, 11, 12, 13, 14
86, 0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 18
86, 0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 13, 17
86, 0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 14, 16
86, 0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 13, 16
86, 0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 14, 15
86, 0, 1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 15
86, 0, 1, 2, 3, 5, 7, 8, 10, 11, 12, 13, 14
86, 0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 17
86, 0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 13, 16
86, 0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 14, 15
86, 0, 1, 2, 3, 6, 7, 8, 9, 10, 12, 13, 15
86, 0, 1, 2, 3, 6, 7, 8, 9, 11, 12, 13, 14
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 23
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 12, 22
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 13, 21
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 14, 20
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 15, 19
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 16, 18
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 12, 21
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 20
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 14, 19
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 15, 18
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 11, 16, 17
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 13, 19
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 14, 18
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 12, 15, 17
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 14, 17
86, 0, 1, 2, 4, 5, 6, 7, 8, 9, 13, 15, 16
86, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 12, 20
86, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 13, 19
86, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 14, 18
86, 0, 1, 2, 4, 5, 6, 7, 8, 10, 11, 15, 17
86, 0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 13, 18
86, 0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 14, 17
86, 0, 1, 2, 4, 5, 6, 7, 8, 10, 12, 15, 16
86, 0, 1, 2, 4, 5, 6, 7, 8, 10, 13, 14, 16
86, 0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 13, 17
86, 0, 1, 2, 4, 5, 6, 7, 8, 11, 12, 14, 16
86, 0, 1, 2, 4, 5, 6, 7, 8, 11, 13, 14, 15
86, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 12, 19
86, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 13, 18
86, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 14, 17
86, 0, 1, 2, 4, 5, 6, 7, 9, 10, 11, 15, 16
86, 0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 13, 17
86, 0, 1, 2, 4, 5, 6, 7, 9, 10, 12, 14, 16
86, 0, 1, 2, 4, 5, 6, 7, 9, 10, 13, 14, 15
86, 0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 13, 16
86, 0, 1, 2, 4, 5, 6, 7, 9, 11, 12, 14, 15
86, 0, 1, 2, 4, 5, 6, 7, 10, 11, 12, 13, 15
86, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 12, 18
86, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 13, 17
86, 0, 1, 2, 4, 5, 6, 8, 9, 10, 11, 14, 16
86, 0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 16
86, 0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 14, 15
86, 0, 1, 2, 4, 5, 6, 8, 9, 11, 12, 13, 15
86, 0, 1, 2, 4, 5, 6, 8, 10, 11, 12, 13, 14
86, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 12, 17
86, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 13, 16
86, 0, 1, 2, 4, 5, 7, 8, 9, 10, 11, 14, 15
86, 0, 1, 2, 4, 5, 7, 8, 9, 10, 12, 13, 15
86, 0, 1, 2, 4, 5, 7, 8, 9, 11, 12, 13, 14
86, 0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 12, 16
86, 0, 1, 2, 4, 6, 7, 8, 9, 10, 11, 13, 15
86, 0, 1, 2, 4, 6, 7, 8, 9, 10, 12, 13, 14
86, 0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 15
86, 0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 13, 14
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 22
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 12, 21
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 13, 20
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 14, 19
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 15, 18
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 16, 17
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 12, 20
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 19
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 14, 18
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 11, 15, 17
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 13, 18
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 14, 17
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 12, 15, 16
86, 0, 1, 3, 4, 5, 6, 7, 8, 9, 13, 14, 16
86, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 19
86, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 13, 18
86, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 14, 17
86, 0, 1, 3, 4, 5, 6, 7, 8, 10, 11, 15, 16
86, 0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 13, 17
86, 0, 1, 3, 4, 5, 6, 7, 8, 10, 12, 14, 16
86, 0, 1, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15
86, 0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 13, 16
86, 0, 1, 3, 4, 5, 6, 7, 8, 11, 12, 14, 15
86, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 18
86, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 13, 17
86, 0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 14, 16
86, 0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 13, 16
86, 0, 1, 3, 4, 5, 6, 7, 9, 10, 12, 14, 15
86, 0, 1, 3, 4, 5, 6, 7, 9, 11, 12, 13, 15
86, 0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 13, 14
86, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 12, 17
86, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 13, 16
86, 0, 1, 3, 4, 5, 6, 8, 9, 10, 11, 14, 15
86, 0, 1, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15
86, 0, 1, 3, 4, 5, 6, 8, 9, 11, 12, 13, 14
86, 0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 12, 16
86, 0, 1, 3, 4, 5, 7, 8, 9, 10, 11, 13, 15
86, 0, 1, 3, 4, 5, 7, 8, 9, 10, 12, 13, 14
86, 0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 12, 15
86, 0, 1, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14
86, 0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14
86, 0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 20
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 19
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 18
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 17
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 19
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 18
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 17
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 11, 15, 16
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 17
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14, 16
86, 0, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 15
86, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 18
86, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 17
86, 0, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14, 16
86, 0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 16
86, 0, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14, 15
86, 0, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 15
86, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 17
86, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 16
86, 0, 2, 3, 4, 5, 6, 7, 9, 10, 11, 14, 15
86, 0, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 15
86, 0, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13, 14
86, 0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 16
86, 0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 15
86, 0, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 14
86, 0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 15
86, 0, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13, 14
86, 0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14
86, 0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 20
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 19
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13, 18
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14, 17
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 15, 16
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 18
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 17
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14, 16
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13, 16
86, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14, 15
86, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 17
86, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13, 16
86, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14, 15
86, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13, 15
86, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14
86, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 16
86, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 15
86, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13, 14
86, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12, 15
86, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14
86, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 14
86, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 32
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 31
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 30
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 29
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 14, 28
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 27
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 16, 26
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 25
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 18, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 19, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 20, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 30
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 29
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 28
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 14, 27
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 15, 26
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 16, 25
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 17, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 18, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 19, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 20, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 28
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 27
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 14, 26
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 15, 25
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 16, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 17, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 18, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 19, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 26
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 25
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 15, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 16, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 17, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 18, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 19, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 14, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 15, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 16, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 17, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 13, 18, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 15, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 16, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 17, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 14, 18, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 15, 16, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 15, 17, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 8, 16, 17, 18
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 29
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 28
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 27
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 14, 26
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 15, 25
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 16, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 17, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 18, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 19, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 27
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 26
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 14, 25
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 15, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 16, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 17, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 18, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 19, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 25
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 14, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 15, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 16, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 17, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 18, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 14, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 15, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 16, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 17, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 13, 18, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 15, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 16, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 14, 17, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 15, 16, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 9, 15, 17, 18
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 26
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 25
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 14, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 15, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 16, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 17, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 18, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 24
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 14, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 15, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 16, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 17, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 18, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 14, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 15, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 16, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 13, 17, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 14, 15, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 14, 16, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 14, 17, 18
87, 0, 1, 2, 3, 4, 5, 6, 7, 10, 15, 16, 18
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 23
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 14, 22
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 15, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 16, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 17, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 14, 21
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 15, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 16, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 13, 17, 18
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 14, 15, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 14, 16, 18
87, 0, 1, 2, 3, 4, 5, 6, 7, 11, 15, 16, 17
87, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 14, 20
87, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 15, 19
87, 0, 1, 2, 3, 4, 5, 6, 7, 12, 13, 16, 18
87, 0, 1, 2, 3, 4, 5, 6, 7, 12, 14, 15, 18
87, 0, 1, 2, 3, 4, 5, 6, 7, 12, 14, 16, 17
87, 0, 1, 2, 3, 4, 5, 6, 7, 13, 14, 15, 17
87, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 28
87, 0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 27
